Timestamp,x,y,h
17.6,-0.204281,-2.80804,2.25655
17.7,-0.220366,-2.78838,2.25655
17.8,-0.236451,-2.76873,2.25655
17.9,-0.252535,-2.74907,2.25655
18,-0.26862,-2.72941,2.25655
18.1,-0.284705,-2.70975,2.25655
18.2,-0.300789,-2.69009,2.25655
18.3,-0.316874,-2.67044,2.25655
18.4,-0.332959,-2.65078,2.25655
18.5,-0.349043,-2.63112,2.25655
18.6,-0.365128,-2.61146,2.25655
18.7,-0.381213,-2.5918,2.25655
18.8,-0.397297,-2.57214,2.25655
18.9,-0.413382,-2.55249,2.25655
19,-0.429467,-2.53283,2.25655
19.1,-0.445551,-2.51317,2.25655
19.2,-0.461636,-2.49351,2.25655
19.3,-0.47772,-2.47385,2.25655
19.4,-0.493805,-2.4542,2.25655
19.5,-0.50989,-2.43454,2.25655
19.6,-0.525974,-2.41488,2.25655
19.7,-0.542059,-2.39522,2.25655
19.8,-0.558144,-2.37556,2.25655
19.9,-0.574228,-2.3559,2.25655
20,-0.590313,-2.33625,2.25655
20.1,-0.606398,-2.31659,2.25655
20.2,-0.622482,-2.29693,2.25655
20.3,-0.638567,-2.27727,2.25655
20.4,-0.654652,-2.25761,2.25655
20.5,-0.670736,-2.23796,2.25655
20.6,-0.686821,-2.2183,2.25655
20.7,-0.702906,-2.19864,2.25655
20.8,-0.71899,-2.17898,2.25655
20.9,-0.735075,-2.15932,2.25655
21,-0.751159,-2.13966,2.25655
21.1,-0.767244,-2.12001,2.25655
21.2,-0.783329,-2.10035,2.25655
21.3,-0.799413,-2.08069,2.25655
21.4,-0.815498,-2.06103,2.25655
21.5,-0.831583,-2.04137,2.25655
21.6,-0.847667,-2.02172,2.25655
21.7,-0.863752,-2.00206,2.25655
21.8,-0.879837,-1.9824,2.25655
21.9,-0.895921,-1.96274,2.25655
22,-0.912006,-1.94308,2.25655
22.1,-0.928091,-1.92342,2.25655
22.2,-0.944175,-1.90377,2.25655
22.3,-0.96026,-1.88411,2.25655
22.4,-0.976345,-1.86445,2.25655
22.5,-0.992429,-1.84479,2.25655
22.6,-1.00851,-1.82513,2.25655
22.7,-1.0246,-1.80548,2.25655
22.8,-1.04068,-1.78582,2.25655
22.9,-1.05677,-1.76616,2.25655
23,-1.07285,-1.7465,2.25655
23.1,-1.08894,-1.72684,2.25655
23.2,-1.10502,-1.70718,2.25655
23.3,-1.12111,-1.68753,2.25655
23.4,-1.13719,-1.66787,2.25655
23.5,-1.15328,-1.64821,2.25655
23.6,-1.16936,-1.62855,2.25655
23.7,-1.18544,-1.60889,2.25655
23.8,-1.20153,-1.58924,2.25655
23.9,-1.21761,-1.56958,2.25655
24,-1.2337,-1.54992,2.25655
24.1,-1.24978,-1.53026,2.25655
24.2,-1.26587,-1.5106,2.25655
24.3,-1.28195,-1.49094,2.25655
24.4,-1.29804,-1.47129,2.25655
24.5,-1.31412,-1.45163,2.25655
24.6,-1.33021,-1.43197,2.25655
24.7,-1.34629,-1.41231,2.25655
24.8,-1.36238,-1.39265,2.25655
24.9,-1.37846,-1.373,2.25655
25,-1.39455,-1.35334,2.25655
25.1,-1.41063,-1.33368,2.25655
25.2,-1.42671,-1.31402,2.25655
25.3,-1.4428,-1.29436,2.25655
25.4,-1.45888,-1.2747,2.25655
25.5,-1.47497,-1.25505,2.25655
25.6,-1.49105,-1.23539,2.25655
25.7,-1.50714,-1.21573,2.25655
25.8,-1.52322,-1.19607,2.25655
25.9,-1.53931,-1.17641,2.25655
26,-1.55539,-1.15676,2.25655
26.1,-1.57148,-1.1371,2.25655
26.2,-1.58756,-1.11744,2.25655
26.3,-1.60365,-1.09778,2.25655
26.4,-1.61973,-1.07812,2.25655
26.5,-1.63582,-1.05846,2.25655
26.6,-1.6519,-1.03881,2.25655
26.7,-1.66798,-1.01915,2.25655
26.8,-1.68407,-0.99949,2.25655
26.9,-1.70015,-0.979832,2.25655
27,-1.71624,-0.960173,2.25655
27.1,-1.71624,-0.960173,2.25655
27.2,-1.72406,-0.951112,2.30891
27.3,-1.73234,-0.942473,2.36127
27.4,-1.74106,-0.934279,2.41363
27.5,-1.7502,-0.926552,2.46599
27.6,-1.75973,-0.919315,2.51835
27.7,-1.76963,-0.912586,2.57071
27.8,-1.77987,-0.906385,2.62307
27.9,-1.79041,-0.900727,2.67543
28,-1.80124,-0.89563,2.72779
28.1,-1.81232,-0.891106,2.78015
28.2,-1.82362,-0.887168,2.83251
28.3,-1.83512,-0.883827,2.88486
28.4,-1.84677,-0.881093,2.93722
28.5,-1.85855,-0.878971,2.98958
28.6,-1.87042,-0.877469,3.04194
28.7,-1.88236,-0.876591,3.0943
28.8,-1.89432,-0.876338,3.14666
28.9,-1.90628,-0.876712,3.19902
29,-1.91821,-0.877712,3.25138
29.1,-1.93007,-0.879334,3.30374
29.2,-1.94182,-0.881575,3.3561
29.3,-1.95345,-0.884427,3.40846
29.4,-1.9649,-0.887885,3.46082
29.5,-1.97617,-0.891937,3.51318
29.6,-1.9872,-0.896573,3.56554
29.7,-1.99798,-0.90178,3.6179
29.8,-2.00846,-0.907544,3.67026
29.9,-2.01864,-0.913849,3.72262
30,-2.02847,-0.920678,3.77498
30.1,-2.03792,-0.928012,3.82734
30.2,-2.04698,-0.93583,3.8797
30.3,-2.05562,-0.944112,3.93206
30.4,-2.06382,-0.952835,3.98442
30.5,-2.07154,-0.961975,4.03678
30.6,-2.07878,-0.971507,4.08914
30.7,-2.08551,-0.981405,4.1415
30.8,-2.09171,-0.991641,4.19386
30.9,-2.09737,-1.00219,4.24622
31,-2.10247,-1.01302,4.29858
31.1,-2.10699,-1.0241,4.35094
31.2,-2.11093,-1.0354,4.4033
31.3,-2.11427,-1.04689,4.45566
31.4,-2.117,-1.05854,4.50802
31.5,-2.11913,-1.07032,4.56038
31.6,-2.12063,-1.08219,4.61274
31.7,-2.12151,-1.09413,4.6651
31.8,-2.12176,-1.10609,4.71746
31.9,-2.12139,-1.11806,4.76982
32,-2.12039,-1.12998,4.82218
32.1,-2.11876,-1.14184,4.87454
32.2,-2.11652,-1.1536,4.9269
32.3,-2.11367,-1.16522,4.97926
32.4,-2.11021,-1.17668,5.03162
32.5,-2.10616,-1.18794,5.08398
32.6,-2.10152,-1.19897,5.13634
32.7,-2.09632,-1.20975,5.1887
32.8,-2.09055,-1.22024,5.24106
32.9,-2.08425,-1.23041,5.29342
33,-2.07742,-1.24024,5.34578
33.1,-2.07742,-1.24024,5.34578
33.2,-2.06133,-1.2599,-0.885046
33.3,-2.04525,-1.27956,-0.885046
33.4,-2.02917,-1.29921,-0.885046
33.5,-2.01308,-1.31887,-0.885046
33.6,-1.997,-1.33853,-0.885046
33.7,-1.98091,-1.35819,-0.885046
33.8,-1.96483,-1.37785,-0.885046
33.9,-1.94874,-1.3975,-0.885046
34,-1.93266,-1.41716,-0.885046
34.1,-1.91657,-1.43682,-0.885046
34.2,-1.90049,-1.45648,-0.885046
34.3,-1.8844,-1.47614,-0.885046
34.4,-1.86832,-1.4958,-0.885046
34.5,-1.85223,-1.51545,-0.885046
34.6,-1.83615,-1.53511,-0.885046
34.7,-1.82007,-1.55477,-0.885046
34.8,-1.80398,-1.57443,-0.885046
34.9,-1.7879,-1.59409,-0.885046
35,-1.77181,-1.61374,-0.885046
35.1,-1.75573,-1.6334,-0.885046
35.2,-1.73964,-1.65306,-0.885046
35.3,-1.72356,-1.67272,-0.885046
35.4,-1.70747,-1.69238,-0.885046
35.5,-1.69139,-1.71204,-0.885046
35.6,-1.6753,-1.73169,-0.885046
35.7,-1.65922,-1.75135,-0.885046
35.8,-1.64313,-1.77101,-0.885046
35.9,-1.62705,-1.79067,-0.885046
36,-1.61096,-1.81033,-0.885046
36.1,-1.59488,-1.82998,-0.885046
36.2,-1.5788,-1.84964,-0.885046
36.3,-1.56271,-1.8693,-0.885046
36.4,-1.54663,-1.88896,-0.885046
36.5,-1.53054,-1.90862,-0.885046
36.6,-1.51446,-1.92828,-0.885046
36.7,-1.49837,-1.94793,-0.885046
36.8,-1.48229,-1.96759,-0.885046
36.9,-1.4662,-1.98725,-0.885046
37,-1.45012,-2.00691,-0.885046
37.1,-1.43403,-2.02657,-0.885046
37.2,-1.41795,-2.04622,-0.885046
37.3,-1.40186,-2.06588,-0.885046
37.4,-1.38578,-2.08554,-0.885046
37.5,-1.36969,-2.1052,-0.885046
37.6,-1.35361,-2.12486,-0.885046
37.7,-1.33753,-2.14452,-0.885046
37.8,-1.32144,-2.16417,-0.885046
37.9,-1.30536,-2.18383,-0.885046
38,-1.28927,-2.20349,-0.885046
38.1,-1.27319,-2.22315,-0.885046
38.2,-1.2571,-2.24281,-0.885046
38.3,-1.24102,-2.26246,-0.885046
38.4,-1.22493,-2.28212,-0.885046
38.5,-1.20885,-2.30178,-0.885046
38.6,-1.19276,-2.32144,-0.885046
38.7,-1.17668,-2.3411,-0.885046
38.8,-1.16059,-2.36076,-0.885046
38.9,-1.14451,-2.38041,-0.885046
39,-1.12843,-2.40007,-0.885046
39.1,-1.11234,-2.41973,-0.885046
39.2,-1.09626,-2.43939,-0.885046
39.3,-1.08017,-2.45905,-0.885046
39.4,-1.06409,-2.4787,-0.885046
39.5,-1.048,-2.49836,-0.885046
39.6,-1.03192,-2.51802,-0.885046
39.7,-1.01583,-2.53768,-0.885046
39.8,-0.999748,-2.55734,-0.885046
39.9,-0.983663,-2.577,-0.885046
40,-0.967579,-2.59665,-0.885046
40.1,-0.951494,-2.61631,-0.885046
40.2,-0.935409,-2.63597,-0.885046
40.3,-0.919325,-2.65563,-0.885046
40.4,-0.90324,-2.67529,-0.885046
40.5,-0.887156,-2.69494,-0.885046
40.6,-0.871071,-2.7146,-0.885046
40.7,-0.854986,-2.73426,-0.885046
40.8,-0.838902,-2.75392,-0.885046
40.9,-0.822817,-2.77358,-0.885046
41,-0.806732,-2.79324,-0.885046
41.1,-0.790648,-2.81289,-0.885046
41.2,-0.774563,-2.83255,-0.885046
41.3,-0.758478,-2.85221,-0.885046
41.4,-0.742394,-2.87187,-0.885046
41.5,-0.726309,-2.89153,-0.885046
41.6,-0.710224,-2.91118,-0.885046
41.7,-0.69414,-2.93084,-0.885046
41.8,-0.678055,-2.9505,-0.885046
41.9,-0.66197,-2.97016,-0.885046
42,-0.645886,-2.98982,-0.885046
42.1,-0.629801,-3.00948,-0.885046
42.2,-0.613717,-3.02913,-0.885046
42.3,-0.597632,-3.04879,-0.885046
42.4,-0.581547,-3.06845,-0.885046
42.5,-0.565463,-3.08811,-0.885046
42.6,-0.549378,-3.10777,-0.885046
42.7,-0.533293,-3.12742,-0.885046
42.8,-0.517209,-3.14708,-0.885046
42.9,-0.501124,-3.16674,-0.885046
43,-0.485039,-3.1864,-0.885046
43.1,-0.468955,-3.20606,-0.885046
43.2,-0.45287,-3.22572,-0.885046
43.3,-0.45287,-3.22572,-0.885046
43.4,-0.445536,-3.23517,-0.937406
43.5,-0.438708,-3.245,-0.989766
43.6,-0.432403,-3.25517,-1.04213
43.7,-0.426639,-3.26566,-1.09449
43.8,-0.421431,-3.27644,-1.14685
43.9,-0.416795,-3.28747,-1.19921
44,-0.412743,-3.29873,-1.25157
44.1,-0.409286,-3.31019,-1.30392
44.2,-0.406433,-3.32182,-1.35628
44.3,-0.404192,-3.33357,-1.40864
44.4,-0.40257,-3.34543,-1.461
44.5,-0.401571,-3.35736,-1.51336
44.6,-0.401197,-3.36932,-1.56572
44.7,-0.401449,-3.38128,-1.61808
44.8,-0.402328,-3.39322,-1.67044
44.9,-0.40383,-3.40509,-1.7228
45,-0.405951,-3.41687,-1.77516
45.1,-0.408686,-3.42852,-1.82752
45.2,-0.412027,-3.44001,-1.87988
45.3,-0.415964,-3.45132,-1.93224
45.4,-0.420488,-3.4624,-1.9846
45.5,-0.425586,-3.47323,-2.03696
45.6,-0.431243,-3.48377,-2.08932
45.7,-0.437445,-3.49401,-2.14168
45.8,-0.444173,-3.50391,-2.19404
45.9,-0.451411,-3.51344,-2.2464
46,-0.459137,-3.52258,-2.29876
46.1,-0.467331,-3.5313,-2.35112
46.2,-0.475971,-3.53958,-2.40348
46.3,-0.485032,-3.5474,-2.45584
46.4,-0.49449,-3.55473,-2.5082
46.5,-0.504318,-3.56156,-2.56056
46.6,-0.514491,-3.56787,-2.61292
46.7,-0.52498,-3.57363,-2.66528
46.8,-0.535756,-3.57884,-2.71764
46.9,-0.546789,-3.58348,-2.77
47,-0.558051,-3.58753,-2.82236
47.1,-0.569508,-3.59098,-2.87472
47.2,-0.581132,-3.59384,-2.92708
47.3,-0.592888,-3.59608,-2.97944
47.4,-0.604746,-3.5977,-3.0318
47.5,-0.616672,-3.5987,-3.08416
47.6,-0.628634,-3.59907,-3.13652
47.7,-0.6406,-3.59882,-3.18888
47.8,-0.652535,-3.59794,-3.24124
47.9,-0.664409,-3.59644,-3.2936
48,-0.676187,-3.59432,-3.34596
48.1,-0.687839,-3.59159,-3.39832
48.2,-0.699331,-3.58824,-3.45068
48.3,-0.710633,-3.58431,-3.50304
48.4,-0.721713,-3.57978,-3.5554
48.5,-0.732541,-3.57469,-3.60776
48.6,-0.743088,-3.56903,-3.66012
48.7,-0.753324,-3.56283,-3.71248
48.8,-0.763222,-3.5561,-3.76484
48.9,-0.772753,-3.54886,-3.8172
49,-0.781893,-3.54113,-3.86956
49.1,-0.790616,-3.53294,-3.92192
49.2,-0.790616,-3.53294,-3.92192
49.3,-0.806701,-3.51328,2.25655
49.4,-0.822786,-3.49362,2.25655
49.5,-0.83887,-3.47397,2.25655
49.6,-0.854955,-3.45431,2.25655
49.7,-0.87104,-3.43465,2.25655
49.8,-0.887124,-3.41499,2.25655
49.9,-0.903209,-3.39533,2.25655
50,-0.919293,-3.37567,2.25655
50.1,-0.935378,-3.35602,2.25655
50.2,-0.951463,-3.33636,2.25655
50.3,-0.967547,-3.3167,2.25655
50.4,-0.983632,-3.29704,2.25655
50.5,-0.999717,-3.27738,2.25655
50.6,-1.0158,-3.25773,2.25655
50.7,-1.03189,-3.23807,2.25655
50.8,-1.04797,-3.21841,2.25655
50.9,-1.06406,-3.19875,2.25655
51,-1.08014,-3.17909,2.25655
51.1,-1.09622,-3.15943,2.25655
51.2,-1.11231,-3.13978,2.25655
51.3,-1.12839,-3.12012,2.25655
51.4,-1.14448,-3.10046,2.25655
51.5,-1.16056,-3.0808,2.25655
51.6,-1.17665,-3.06114,2.25655
51.7,-1.19273,-3.04149,2.25655
51.8,-1.20882,-3.02183,2.25655
51.9,-1.2249,-3.00217,2.25655
52,-1.24099,-2.98251,2.25655
52.1,-1.25707,-2.96285,2.25655
52.2,-1.27316,-2.94319,2.25655
52.3,-1.28924,-2.92354,2.25655
52.4,-1.30533,-2.90388,2.25655
52.5,-1.32141,-2.88422,2.25655
52.6,-1.33749,-2.86456,2.25655
52.7,-1.35358,-2.8449,2.25655
52.8,-1.36966,-2.82525,2.25655
52.9,-1.38575,-2.80559,2.25655
53,-1.40183,-2.78593,2.25655
53.1,-1.41792,-2.76627,2.25655
53.2,-1.434,-2.74661,2.25655
53.3,-1.45009,-2.72695,2.25655
53.4,-1.46617,-2.7073,2.25655
53.5,-1.48226,-2.68764,2.25655
53.6,-1.49834,-2.66798,2.25655
53.7,-1.51443,-2.64832,2.25655
53.8,-1.53051,-2.62866,2.25655
53.9,-1.54659,-2.60901,2.25655
54,-1.56268,-2.58935,2.25655
54.1,-1.57876,-2.56969,2.25655
54.2,-1.59485,-2.55003,2.25655
54.3,-1.61093,-2.53037,2.25655
54.4,-1.62702,-2.51071,2.25655
54.5,-1.6431,-2.49106,2.25655
54.6,-1.65919,-2.4714,2.25655
54.7,-1.67527,-2.45174,2.25655
54.8,-1.69136,-2.43208,2.25655
54.9,-1.70744,-2.41242,2.25655
55,-1.72353,-2.39277,2.25655
55.1,-1.73961,-2.37311,2.25655
55.2,-1.7557,-2.35345,2.25655
55.3,-1.77178,-2.33379,2.25655
55.4,-1.78786,-2.31413,2.25655
55.5,-1.80395,-2.29447,2.25655
55.6,-1.82003,-2.27482,2.25655
55.7,-1.83612,-2.25516,2.25655
55.8,-1.83612,-2.25516,2.25655
55.9,-1.84394,-2.2461,2.30891
56,-1.85222,-2.23746,2.36127
56.1,-1.86094,-2.22926,2.41363
56.2,-1.87008,-2.22154,2.46599
56.3,-1.87961,-2.2143,2.51835
56.4,-1.88951,-2.20757,2.57071
56.5,-1.89975,-2.20137,2.62307
56.6,-1.91029,-2.19571,2.67543
56.7,-1.92112,-2.19061,2.72779
56.8,-1.9322,-2.18609,2.78015
56.9,-1.9435,-2.18215,2.83251
57,-1.955,-2.17881,2.88486
57.1,-1.96665,-2.17608,2.93722
57.2,-1.97843,-2.17396,2.98958
57.3,-1.9903,-2.17245,3.04194
57.4,-2.00224,-2.17158,3.0943
57.5,-2.0142,-2.17132,3.14666
57.6,-2.02616,-2.1717,3.19902
57.7,-2.03809,-2.1727,3.25138
57.8,-2.04995,-2.17432,3.30374
57.9,-2.0617,-2.17656,3.3561
58,-2.07333,-2.17941,3.40846
58.1,-2.08479,-2.18287,3.46082
58.2,-2.09605,-2.18692,3.51318
58.3,-2.10708,-2.19156,3.56554
58.4,-2.11786,-2.19676,3.6179
58.5,-2.12834,-2.20253,3.67026
58.6,-2.13852,-2.20883,3.72262
58.7,-2.14835,-2.21566,3.77498
58.8,-2.1578,-2.223,3.82734
58.9,-2.16686,-2.23081,3.8797
59,-2.1755,-2.2391,3.93206
59.1,-2.1837,-2.24782,3.98442
59.2,-2.19142,-2.25696,4.03678
59.3,-2.19866,-2.26649,4.08914
59.4,-2.20539,-2.27639,4.1415
59.5,-2.21159,-2.28663,4.19386
59.6,-2.21725,-2.29717,4.24622
59.7,-2.22235,-2.308,4.29858
59.8,-2.22687,-2.31908,4.35094
59.9,-2.23081,-2.33038,4.4033
60,-2.23415,-2.34187,4.45566
60.1,-2.23688,-2.35353,4.50802
60.2,-2.23901,-2.3653,4.56038
60.3,-2.24051,-2.37718,4.61274
60.4,-2.24139,-2.38911,4.6651
60.5,-2.24164,-2.40108,4.71746
60.6,-2.24127,-2.41304,4.76982
60.7,-2.24027,-2.42497,4.82218
60.8,-2.23864,-2.43683,4.87454
60.9,-2.2364,-2.44858,4.9269
61,-2.23355,-2.4602,4.97926
61.1,-2.23009,-2.47166,5.03162
61.2,-2.22604,-2.48292,5.08398
61.3,-2.2214,-2.49396,5.13634
61.4,-2.2162,-2.50473,5.1887
61.5,-2.21043,-2.51522,5.24106
61.6,-2.20413,-2.52539,5.29342
61.7,-2.1973,-2.53522,5.34578
61.8,-2.1973,-2.53522,5.34578
61.9,-2.18121,-2.55488,-0.885046
62,-2.16513,-2.57454,-0.885046
62.1,-2.14905,-2.5942,-0.885046
62.2,-2.13296,-2.61386,-0.885046
62.3,-2.11688,-2.63351,-0.885046
62.4,-2.10079,-2.65317,-0.885046
62.5,-2.08471,-2.67283,-0.885046
62.6,-2.06862,-2.69249,-0.885046
62.7,-2.05254,-2.71215,-0.885046
62.8,-2.03645,-2.73181,-0.885046
62.9,-2.02037,-2.75146,-0.885046
63,-2.00428,-2.77112,-0.885046
63.1,-1.9882,-2.79078,-0.885046
63.2,-1.97211,-2.81044,-0.885046
63.3,-1.95603,-2.8301,-0.885046
63.4,-1.93995,-2.84975,-0.885046
63.5,-1.92386,-2.86941,-0.885046
63.6,-1.90778,-2.88907,-0.885046
63.7,-1.89169,-2.90873,-0.885046
63.8,-1.87561,-2.92839,-0.885046
63.9,-1.85952,-2.94805,-0.885046
64,-1.84344,-2.9677,-0.885046
64.1,-1.82735,-2.98736,-0.885046
64.2,-1.81127,-3.00702,-0.885046
64.3,-1.79518,-3.02668,-0.885046
64.4,-1.7791,-3.04634,-0.885046
64.5,-1.76301,-3.06599,-0.885046
64.6,-1.74693,-3.08565,-0.885046
64.7,-1.73084,-3.10531,-0.885046
64.8,-1.71476,-3.12497,-0.885046
64.9,-1.69868,-3.14463,-0.885046
65,-1.68259,-3.16429,-0.885046
65.1,-1.66651,-3.18394,-0.885046
65.2,-1.65042,-3.2036,-0.885046
65.3,-1.63434,-3.22326,-0.885046
65.4,-1.61825,-3.24292,-0.885046
65.5,-1.60217,-3.26258,-0.885046
65.6,-1.58608,-3.28223,-0.885046
